\P\	Pos	ShipMethodID\
V	3774315	1
V	3774547	1
V	3774783	1
V	3775019	1
V	3775253	1
V	3775482	1
V	3775715	1
V	3775949	1
V	3776183	1
V	3776421	1
V	3776651	1
V	3776884	1
V	3777119	1
V	3777349	1
V	3777578	1
V	3777810	1
V	3778046	1
V	3778276	1
V	3778506	1
V	3778735	1
V	3778964	1
V	3779200	1
V	3779422	1
V	3779633	1
V	3779862	1
V	3780091	1
V	3780327	1
V	3780564	1
V	3780799	1
V	3781034	1
V	3781267	1
V	3781499	1
V	3781729	1
V	3781970	1
V	3782207	1
V	3782446	1
V	3782686	1
V	3782927	1
V	3783169	1
V	3783410	1
V	3783649	1
V	3783889	1
V	3784129	1
V	3784350	1
V	3784587	1
V	3784825	1
V	3785064	1
V	3785306	1
V	3785542	1
V	3785778	1
V	3786014	1
V	3786249	1
V	3786484	1
V	3786716	1
V	3786950	1
V	3787184	1
V	3787423	1
V	3787660	1
V	3787903	1
V	3788136	1
V	3788369	1
V	3788608	1
V	3788844	1
V	3789083	1
V	3789324	1
V	3789559	1
V	3789800	1
V	3790027	1
V	3790260	1
V	3790494	1
V	3790726	1
V	3790959	1
V	3791191	1
V	3791422	1
V	3791656	1
V	3791893	1
V	3792132	1
V	3792361	1
V	3792591	1
V	3792825	1
V	3793055	1
V	3793286	1
V	3793498	1
V	3793728	1
V	3793962	1
V	3794192	1
V	3794427	1
V	3794659	1
V	3794892	1
V	3795123	1
V	3795360	1
V	3795594	1
V	3795829	1
V	3796059	1
V	3796295	1
V	3796531	1
V	3796761	1
V	3796995	1
V	3797216	1
V	3797447	1
V	3797682	1
V	3797910	1
V	3798141	1
V	3798370	1
V	3798603	1
V	3798835	1
V	3799063	1
V	3799298	1
V	3799531	1
V	3799767	1
V	3800002	1
V	3800238	1
V	3800473	1
V	3800713	1
V	3800952	1
V	3801192	1
V	3801434	1
V	3801677	1
V	3801917	1
V	3802157	1
V	3802394	1
V	3802634	1
V	3802876	1
V	3803110	1
V	3803346	1
V	3803582	1
V	3803816	1
V	3804050	1
V	3804282	1
V	3804518	1
V	3804758	1
V	3804991	1
V	3805234	1
V	3805474	1
V	3805709	1
V	3805945	1
V	3806180	1
V	3806423	1
V	3806656	1
V	3806892	1
V	3807126	1
V	3807364	1
V	3807598	1
V	3807815	1
V	3808029	1
V	3808263	1
V	3808499	1
V	3808729	1
V	3808956	1
V	3809184	1
V	3809412	1
V	3809642	1
V	3809871	1
V	3810103	1
V	3810337	1
V	3810567	1
V	3810801	1
V	3811030	1
V	3811260	1
V	3811488	1
V	3811718	1
V	3811947	1
V	3812177	1
V	3812407	1
V	3812643	1
V	3812872	1
V	3813108	1
V	3813320	1
V	3813548	1
V	3813785	1
V	3814013	1
V	3814253	1
V	3814487	1
V	3814720	1
V	3814955	1
V	3815191	1
V	3815432	1
V	3815656	1
V	3815897	1
V	3816135	1
V	3816374	1
V	3816615	1
V	3816839	1
V	3817072	1
V	3817307	1
V	3817540	1
V	3817778	1
V	3818013	1
V	3818247	1
V	3818478	1
V	3818711	1
V	3818942	1
V	3819178	1
V	3819417	1
V	3819653	1
V	3819889	1
V	3820123	1
V	3820357	1
V	3820593	1
V	3820827	1
V	3821061	1
V	3821304	1
V	3821532	1
V	3821759	1
V	3821992	1
V	3822226	1
V	3822454	1
V	3822682	1
V	3822910	1
V	3823145	1
V	3823379	1
V	3823613	1
V	3823849	1
V	3824079	1
V	3824309	1
V	3824536	1
V	3824766	1
V	3824997	1
V	3825231	1
V	3825466	1
V	3825692	1
V	3825928	1
V	3826157	1
V	3826395	1
V	3826607	1
V	3826819	1
V	3827054	1
V	3827283	1
V	3827520	1
V	3827749	1
V	3827980	1
V	3828213	1
V	3828445	1
V	3828665	1
V	3828901	1
V	3829139	1
V	3829372	1
V	3829605	1
V	3829846	1
V	3830084	1
V	3830321	1
V	3830557	1
V	3830793	1
V	3831032	1
V	3831270	1
V	3831507	1
V	3831749	1
V	3831985	1
V	3832227	1
V	3832462	1
V	3832696	1
V	3832939	1
V	3833168	1
V	3833399	1
V	3833611	1
V	3833839	1
V	3834065	1
V	3834295	1
V	3834525	1
V	3834753	1
V	3834983	1
V	3835212	1
V	3835441	1
V	3835670	1
V	3835901	1
V	3836129	1
V	3836360	1
V	3836590	1
V	3836818	1
V	3837047	1
V	3837277	1
V	3837514	1
V	3837743	1
V	3837980	1
V	3838213	1
V	3838451	1
V	3838681	1
V	3838911	1
V	3839139	1
V	3839369	1
V	3839596	1
V	3839832	1
V	3840060	1
V	3840289	1
V	3840518	1
V	3840754	1
V	3840990	1
V	3841222	1
V	3841454	1
V	3841685	1
V	3841920	1
V	3842156	1
V	3842392	1
V	3842628	1
V	3842870	1
V	3843110	1
V	3843347	1
V	3843588	1
V	3843829	1
V	3844070	1
V	3844308	1
V	3844546	1
V	3844784	1
V	3845023	1
V	3845260	1
V	3845492	1
V	3845727	1
V	3845961	1
V	3846196	1
V	3846415	1
V	3846652	1
V	3846890	1
V	3847131	1
V	3847370	1
V	3847609	1
V	3847847	1
V	3848089	1
V	3848329	1
V	3848566	1
V	3848802	1
V	3849037	1
V	3849271	1
V	3849513	1
V	3849756	1
V	3849992	1
V	3850230	1
V	3850464	1
V	3850681	1
V	3850913	1
V	3851152	1
V	3851378	1
V	3851612	1
V	3851847	1
V	3852076	1
V	3852311	1
V	3852540	1
V	3852774	1
V	3853004	1
V	3853237	1
V	3853463	1
V	3853691	1
V	3853927	1
V	3854163	1
V	3854394	1
V	3854630	1
V	3854860	1
V	3855088	1
V	3855319	1
V	3855547	1
V	3855775	1
V	3856008	1
V	3856240	1
V	3856476	1
V	3856688	1
V	3856923	1
V	3857144	1
V	3857378	1
V	3857614	1
V	3857851	1
V	3858066	1
V	3858301	1
V	3858538	1
V	3858774	1
V	3859011	1
V	3859246	1
V	3859464	1
V	3859700	1
V	3859940	1
V	3860183	1
V	3860424	1
V	3860666	1
V	3860905	1
V	3861141	1
V	3861382	1
V	3861616	1
V	3861856	1
V	3862093	1
V	3862329	1
V	3862565	1
V	3862799	1
V	3863033	1
V	3863266	1
V	3863498	1
V	3863716	1
V	3863951	1
V	3864193	1
V	3864426	1
V	3864663	1
V	3864905	1
V	3865143	1
V	3865380	1
V	3865621	1
V	3865857	1
V	3866093	1
V	3866326	1
V	3866559	1
V	3866776	1
V	3866993	1
V	3867228	1
V	3867462	1
V	3867698	1
V	3867932	1
V	3868168	1
V	3868395	1
V	3868629	1
V	3868864	1
V	3869098	1
V	3869341	1
V	3869580	1
V	3869808	1
V	3870042	1
V	3870274	1
V	3870503	1
V	3870738	1
V	3870954	1
V	3871188	1
V	3871417	1
V	3871649	1
V	3871879	1
V	3872113	1
V	3872345	1
V	3872574	1
V	3872786	1
V	3873021	1
V	3873250	1
V	3873476	1
V	3873705	1
V	3873935	1
V	3874163	1
V	3874393	1
V	3874620	1
V	3874846	1
V	3875076	1
V	3875307	1
V	3875534	1
V	3875763	1
V	3875997	1
V	3876230	1
V	3876466	1
V	3876699	1
V	3876936	1
V	3877173	1
V	3877409	1
V	3877627	1
V	3877858	1
V	3878099	1
V	3878342	1
V	3878583	1
V	3878820	1
V	3879061	1
V	3879299	1
V	3879538	1
V	3879770	1
V	3879994	1
V	3880230	1
V	3880462	1
V	3880694	1
V	3880936	1
V	3881170	1
V	3881412	1
V	3881648	1
V	3881889	1
V	3882126	1
V	3882366	1
V	3882606	1
V	3882841	1
V	3883082	1
V	3883320	1
V	3883558	1
V	3883793	1
V	3884029	1
V	3884264	1
V	3884498	1
V	3884736	1
V	3884971	1
V	3885205	1
V	3885442	1
V	3885672	1
V	3885915	1
V	3886157	1
V	3886392	1
V	3886622	1
V	3886834	1
V	3887051	1
V	3887286	1
V	3887516	1
V	3887752	1
V	3887982	1
V	3888212	1
V	3888442	1
V	3888668	1
V	3888903	1
V	3889130	1
V	3889366	1
V	3889596	1
V	3889828	1
V	3890055	1
V	3890285	1
V	3890518	1
V	3890750	1
V	3890983	1
V	3891214	1
V	3891444	1
V	3891680	1
V	3891915	1
V	3892152	1
V	3892389	1
V	3892623	1
V	3892857	1
V	3893097	1
V	3893338	1
V	3893579	1
V	3893821	1
V	3894054	1
V	3894291	1
V	3894526	1
V	3894764	1
V	3895000	1
V	3895239	1
V	3895475	1
V	3895710	1
V	3895946	1
V	3896187	1
V	3896422	1
V	3896655	1
V	3896894	1
V	3897127	1
V	3897363	1
V	3897604	1
V	3897844	1
V	3898069	1
V	3898309	1
V	3898543	1
V	3898770	1
V	3899002	1
V	3899236	1
V	3899469	1
V	3899703	1
V	3899938	1
V	3900172	1
V	3900407	1
V	3900643	1
V	3900885	1
V	3901122	1
V	3901350	1
V	3901579	1
V	3901807	1
V	3902032	1
V	3902262	1
V	3902494	1
V	3902727	1
V	3902962	1
V	3903195	1
V	3903428	1
V	3903656	1
V	3903887	1
V	3904121	1
V	3904330	1
V	3904559	1
V	3904786	1
V	3905018	1
V	3905246	1
V	3905476	1
V	3905698	1
V	3905928	1
V	3906158	1
V	3906387	1
V	3906613	1
V	3906840	1
V	3907076	1
V	3907313	1
V	3907539	1
V	3907774	1
V	3908003	1
V	3908233	1
V	3908461	1
V	3908696	1
V	3908926	1
V	3909152	1
V	3909388	1
V	3909624	1
V	3909860	1
V	3910096	1
V	3910333	1
V	3910570	1
V	3910805	1
V	3911040	1
V	3911276	1
V	3911518	1
V	3911758	1
V	3911998	1
V	3912238	1
V	3912476	1
V	3912714	1
V	3912955	1
V	3913189	1
V	3913424	1
V	3913656	1
V	3913890	1
V	3914125	1
V	3914359	1
V	3914595	1
V	3914831	1
V	3915063	1
V	3915304	1
V	3915536	1
V	3915770	1
V	3916002	1
V	3916242	1
V	3916479	1
V	3916715	1
V	3916948	1
V	3917182	1
V	3917414	1
V	3917653	1
V	3917885	1
V	3918117	1
V	3918347	1
V	3918576	1
V	3918810	1
V	3919040	1
V	3919266	1
V	3919495	1
V	3919724	1
V	3919954	1
V	3920184	1
V	3920413	1
V	3920623	1
V	3920858	1
V	3921087	1
V	3921324	1
V	3921558	1
V	3921788	1
V	3922020	1
V	3922256	1
V	3922490	1
V	3922719	1
V	3922945	1
V	3923174	1
V	3923404	1
V	3923640	1
V	3923870	1
V	3924105	1
V	3924339	1
V	3924569	1
V	3924800	1
V	3925037	1
V	3925277	1
V	3925510	1
V	3925750	1
V	3925991	1
V	3926230	1
V	3926469	1
V	3926709	1
V	3926950	1
V	3927184	1
V	3927426	1
V	3927662	1
V	3927895	1
V	3928134	1
V	3928373	1
V	3928608	1
V	3928842	1
V	3929080	1
V	3929319	1
V	3929547	1
V	3929781	1
V	3930016	1
V	3930251	1
V	3930478	1
V	3930713	1
V	3930949	1
V	3931182	1
V	3931417	1
V	3931652	1
V	3931888	1
V	3932131	1
V	3932370	1
V	3932611	1
V	3932851	1
V	3933087	1
V	3933316	1
V	3933528	1
V	3933755	1
V	3933988	1
V	3934221	1
V	3934456	1
V	3934691	1
V	3934921	1
V	3935150	1
V	3935380	1
V	3935613	1
V	3935843	1
V	3936075	1
V	3936303	1
V	3936532	1
V	3936762	1
V	3936992	1
V	3937223	1
V	3937453	1
V	3937683	1
V	3937914	1
V	3938150	1
V	3938378	1
V	3938605	1
V	3938835	1
V	3939064	1
V	3939291	1
V	3939520	1
V	3939747	1
V	3939980	1
V	3940213	1
V	3940439	1
V	3940666	1
V	3940903	1
V	3941138	1
V	3941372	1
V	3941609	1
V	3941849	1
V	3942085	1
V	3942320	1
V	3942554	1
V	3942773	1
V	3943015	1
V	3943257	1
V	3943498	1
V	3943739	1
V	3943981	1
V	3944222	1
V	3944459	1
V	3944694	1
V	3944930	1
V	3945173	1
V	3945415	1
V	3945654	1
V	3945891	1
V	3946132	1
V	3946368	1
V	3946585	1
V	3946819	1
V	3947055	1
V	3947286	1
V	3947528	1
V	3947770	1
V	3948004	1
V	3948237	1
V	3948480	1
V	3948721	1
V	3948960	1
V	3949193	1
V	3949422	1
V	3949652	1
V	3949886	1
V	3950114	1
V	3950349	1
V	3950576	1
V	3950806	1
V	3951036	1
V	3951271	1
V	3951505	1
V	3951734	1
V	3951961	1
V	3952190	1
V	3952416	1
V	3952651	1
V	3952886	1
V	3953114	1
V	3953349	1
V	3953578	1
V	3953808	1
V	3954037	1
V	3954274	1
V	3954506	1
V	3954740	1
V	3954974	1
V	3955212	1
V	3955448	1
V	3955684	1
V	3955919	1
V	3956155	1
V	3956388	1
V	3956627	1
V	3956866	1
V	3957106	1
V	3957327	1
V	3957562	1
V	3957802	1
V	3958035	1
V	3958271	1
V	3958506	1
V	3958747	1
V	3958980	1
V	3959214	1
V	3959449	1
V	3959680	1
V	3959921	1
V	3960158	1
V	3960394	1
V	3960636	1
V	3960878	1
V	3961120	1
V	3961356	1
V	3961596	1
V	3961835	1
V	3962072	1
V	3962314	1
V	3962557	1
V	3962792	1
V	3963034	1
V	3963271	1
V	3963501	1
V	3963737	1
V	3963972	1
V	3964206	1
V	3964441	1
V	3964677	1
V	3964909	1
V	3965146	1
V	3965383	1
V	3965613	1
V	3965845	1
V	3966081	1
V	3966324	1
V	3966557	1
V	3966788	1
V	3967018	1
V	3967245	1
V	3967479	1
V	3967716	1
V	3967950	1
V	3968162	1
V	3968397	1
V	3968633	1
V	3968860	1
V	3969090	1
V	3969325	1
V	3969561	1
V	3969790	1
V	3970015	1
V	3970246	1
V	3970478	1
V	3970711	1
V	3970938	1
V	3971176	1
V	3971413	1
V	3971649	1
V	3971889	1
V	3972125	1
V	3972360	1
V	3972597	1
V	3972834	1
V	3973070	1
V	3973294	1
V	3973534	1
V	3973771	1
V	3974011	1
V	3974252	1
V	3974488	1
V	3974724	1
V	3974960	1
V	3975202	1
V	3975443	1
V	3975679	1
V	3975921	1
V	3976158	1
V	3976396	1
V	3976636	1
V	3976874	1
V	3977109	1
V	3977343	1
V	3977577	1
V	3977812	1
V	3978043	1
V	3978279	1
V	3978514	1
V	3978749	1
V	3978982	1
V	3979218	1
V	3979461	1
V	3979697	1
V	3979928	1
V	3980159	1
V	3980390	1
V	3980620	1
V	3980832	1
V	3981059	1
V	3981286	1
V	3981518	1
V	3981752	1
V	3981987	1
V	3982217	1
V	3982443	1
V	3982662	1
V	3982901	1
V	3983137	1
V	3983366	1
V	3983603	1
V	3983832	1
V	3984062	1
V	3984291	1
V	3984529	1
V	3984764	1
V	3985003	1
V	3985237	1
V	3985474	1
V	3985709	1
V	3985952	1
V	3986188	1
V	3986423	1
V	3986657	1
V	3986890	1
V	3987124	1
V	3987366	1
V	3987606	1
V	3987848	1
V	3988090	1
V	3988329	1
V	3988568	1
V	3988808	1
V	3989046	1
V	3989288	1
V	3989528	1
V	3989770	1
V	3990008	1
V	3990245	1
V	3990481	1
V	3990716	1
V	3990954	1
V	3991186	1
V	3991426	1
V	3991659	1
V	3991899	1
V	3992133	1
V	3992367	1
V	3992600	1
V	3992841	1
V	3993078	1
V	3993320	1
V	3993562	1
V	3993803	1
V	3994040	1
V	3994283	1
V	3994524	1
V	3994765	1
V	3994992	1
V	3995226	1
V	3995461	1
V	3995695	1
V	3995926	1
V	3996158	1
V	3996387	1
V	3996621	1
V	3996852	1
V	3997085	1
V	3997325	1
V	3997555	1
V	3997786	1
V	3998016	1
V	3998246	1
V	3998477	1
V	3998712	1
V	3998944	1
V	3999174	1
V	3999405	1
V	3999638	1
V	3999871	1
V	4000100	1
V	4000329	1
V	4000558	1
V	4000785	1
V	4001013	1
V	4001248	1
V	4001483	1
V	4001719	1
V	4001955	1
V	4002187	1
V	4002422	1
V	4002658	1
V	4002894	1
V	4003136	1
V	4003372	1
V	4003608	1
V	4003841	1
V	4004078	1
V	4004314	1
V	4004548	1
V	4004788	1
V	4005030	1
V	4005253	1
V	4005490	1
V	4005729	1
V	4005971	1
V	4006208	1
V	4006443	1
V	4006684	1
V	4006921	1
V	4007154	1
V	4007387	1
V	4007620	1
V	4007856	1
V	4008091	1
V	4008324	1
V	4008562	1
V	4008798	1
V	4009040	1
V	4009277	1
V	4009512	1
V	4009748	1
V	4009966	1
V	4010199	1
V	4010432	1
V	4010666	1
V	4010899	1
V	4011131	1
V	4011367	1
V	4011603	1
V	4011836	1
V	4012069	1
V	4012298	1
V	4012526	1
V	4012761	1
V	4012996	1
V	4013226	1
V	4013455	1
V	4013685	1
V	4013916	1
V	4014151	1
V	4014369	1
V	4014598	1
V	4014831	1
V	4015060	1
V	4015293	1
V	4015521	1
V	4015756	1
V	4015998	1
V	4016235	1
V	4016476	1
V	4016713	1
V	4016954	1
V	4017192	1
V	4017427	1
V	4017662	1
V	4017898	1
V	4018134	1
V	4018373	1
V	4018612	1
V	4018848	1
V	4019083	1
V	4019301	1
V	4019528	1
V	4019739	1
V	4019972	1
V	4020206	1
V	4020438	1
V	4020671	1
V	4020893	1
V	4021136	1
V	4021371	1
V	4021614	1
V	4021849	1
V	4022082	1
V	4022312	1
V	4022541	1
V	4022775	1
V	4023004	1
V	4023230	1
V	4023464	1
V	4023696	1
V	4023923	1
V	4024155	1
V	4024384	1
V	4024620	1
V	4024847	1
V	4025076	1
V	4025285	1
V	4025516	1
V	4025747	1
V	4025978	1
V	4026214	1
V	4026444	1
V	4026672	1
V	4026907	1
V	4027136	1
V	4027363	1
V	4027595	1
V	4027826	1
V	4028057	1
V	4028287	1
V	4028518	1
V	4028751	1
V	4028970	1
V	4029207	1
V	4029440	1
V	4029681	1
V	4029922	1
V	4030164	1
V	4030405	1
V	4030642	1
V	4030883	1
V	4031124	1
V	4031366	1
V	4031600	1
V	4031833	1
V	4032065	1
V	4032301	1
V	4032534	1
V	4032773	1
V	4033008	1
V	4033241	1
V	4033480	1
V	4033715	1
V	4033958	1
V	4034200	1
V	4034439	1
V	4034680	1
V	4034921	1
V	4035163	1
V	4035406	1
V	4035642	1
V	4035877	1
V	4036113	1
V	4036346	1
V	4036572	1
V	4036807	1
V	4037023	1
V	4037257	1
V	4037491	1
V	4037726	1
V	4037960	1
V	4038194	1
V	4038426	1
V	4038660	1
V	4038894	1
V	4039125	1
V	4039361	1
V	4039598	1
V	4039836	1
V	4040077	1
V	4040304	1
V	4040535	1
V	4040765	1
V	4040996	1
V	4041207	1
V	4041437	1
V	4041666	1
V	4041901	1
V	4042118	1
V	4042347	1
V	4042577	1
V	4042806	1
V	4043038	1
V	4043259	1
V	4043488	1
V	4043718	1
V	4043947	1
V	4044176	1
V	4044388	1
V	4044613	1
V	4044848	1
V	4045082	1
V	4045315	1
V	4045527	1
V	4045762	1
V	4045997	1
V	4046226	1
V	4046460	1
V	4046696	1
V	4046933	1
V	4047171	1
V	4047411	1
V	4047653	1
V	4047895	1
V	4048135	1
V	4048375	1
V	4048610	1
V	4048843	1
V	4049077	1
V	4049314	1
V	4049544	1
V	4049775	1
V	4050015	1
V	4050251	1
V	4050488	1
V	4050726	1
V	4050962	1
V	4051197	1
V	4051426	1
V	4051661	1
V	4051899	1
V	4052139	1
V	4052368	1
V	4052598	1
V	4052827	1
V	4053056	1
V	4053285	1
V	4053513	1
V	4053737	1
V	4053967	1
V	4054202	1
V	4054428	1
V	4054640	1
V	4054875	1
V	4055102	1
V	4055327	1
V	4055562	1
V	4055795	1
V	4056023	1
V	4056252	1
V	4056478	1
V	4056707	1
V	4056940	1
V	4057170	1
V	4057405	1
V	4057636	1
V	4057865	1
V	4058098	1
V	4058331	1
V	4058565	1
V	4058797	1
V	4059033	1
V	4059270	1
V	4059506	1
V	4059741	1
V	4059962	1
V	4060201	1
V	4060436	1
V	4060671	1
V	4060909	1
V	4061149	1
V	4061390	1
V	4061629	1
V	4061849	1
V	4062086	1
V	4062327	1
V	4062560	1
V	4062795	1
V	4063027	1
V	4063261	1
V	4063497	1
V	4063731	1
V	4063966	1
V	4064202	1
V	4064437	1
V	4064668	1
V	4064908	1
V	4065147	1
V	4065384	1
V	4065626	1
V	4065864	1
V	4066084	1
V	4066325	1
V	4066562	1
V	4066805	1
V	4067041	1
V	4067274	1
V	4067508	1
V	4067741	1
V	4067974	1
V	4068206	1
V	4068450	1
V	4068686	1
V	4068925	1
V	4069159	1
V	4069398	1
V	4069628	1
V	4069866	1
V	4070102	1
V	4070331	1
V	4070559	1
V	4070771	1
V	4071007	1
V	4071237	1
V	4071466	1
V	4071696	1
V	4071925	1
V	4072155	1
V	4072382	1
V	4072611	1
V	4072838	1
V	4073067	1
V	4073297	1
V	4073526	1
V	4073757	1
V	4073993	1
V	4074225	1
V	4074451	1
V	4074687	1
V	4074918	1
V	4075148	1
V	4075378	1
V	4075608	1
V	4075836	1
V	4076064	1
V	4076298	1
V	4076524	1
V	4076751	1
V	4076993	1
V	4077229	1
V	4077463	1
V	4077699	1
V	4077936	1
V	4078178	1
V	4078417	1
V	4078654	1
V	4078896	1
V	4079131	1
V	4079366	1
V	4079601	1
V	4079838	1
V	4080072	1
V	4080305	1
V	4080539	1
V	4080775	1
V	4081011	1
V	4081246	1
V	4081485	1
V	4081722	1
V	4081958	1
V	4082194	1
V	4082433	1
V	4082672	1
V	4082912	1
V	4083154	1
V	4083390	1
V	4083625	1
V	4083862	1
V	4084096	1
V	4084329	1
V	4084563	1
V	4084798	1
V	4085034	1
V	4085264	1
V	4085496	1
V	4085729	1
V	4085963	1
V	4086203	1
V	4086437	1
V	4086671	1
V	4086901	1
V	4087136	1
V	4087366	1
V	4087595	1
V	4087826	1
V	4088055	1
V	4088285	1
V	4088515	1
V	4088750	1
V	4088979	1
V	4089208	1
V	4089436	1
V	4089670	1
V	4089903	1
V	4090129	1
V	4090359	1
V	4090592	1
V	4090829	1
V	4091065	1
V	4091294	1
V	4091524	1
V	4091759	1
V	4091996	1
V	4092239	1
V	4092475	1
V	4092711	1
V	4092943	1
V	4093176	1
V	4093418	1
V	4093660	1
V	4093899	1
V	4094139	1
V	4094380	1
V	4094604	1
V	4094828	1
V	4095070	1
V	4095302	1
V	4095540	1
V	4095774	1
V	4096010	1
V	4096243	1
V	4096479	1
V	4096717	1
V	4096950	1
V	4097186	1
V	4097421	1
V	4097654	1
V	4097891	1
V	4098124	1
V	4098364	1
V	4098599	1
V	4098832	1
V	4099044	1
V	4099275	1
V	4099508	1
V	4099745	1
V	4099979	1
V	4100215	1
V	4100445	1
V	4100672	1
V	4100903	1
V	4101137	1
V	4101371	1
V	4101601	1
V	4101836	1
V	4102065	1
V	4102301	1
V	4102537	1
V	4102772	1
V	4103001	1
V	4103232	1
V	4103461	1
V	4103691	1
V	4103925	1
V	4104158	1
V	4104393	1
V	4104630	1
V	4104865	1
V	4105102	1
V	4105343	1
V	4105583	1
V	4105802	1
V	4106041	1
V	4106283	1
V	4106525	1
V	4106764	1
V	4107002	1
V	4107244	1
V	4107478	1
V	4107714	1
V	4107949	1
V	4108185	1
V	4108422	1
V	4108652	1
V	4108885	1
V	4109118	1
V	4109352	1
V	4109584	1
V	4109819	1
V	4110060	1
V	4110295	1
V	4110535	1
V	4110768	1
V	4111010	1
V	4111253	1
V	4111497	1
V	4111733	1
V	4111968	1
V	4112202	1
V	4112436	1
V	4112671	1
V	4112905	1
V	4113140	1
V	4113375	1
V	4113611	1
V	4113845	1
V	4114077	1
V	4114313	1
V	4114550	1
V	4114769	1
V	4114996	1
V	4115224	1
V	4115456	1
V	4115685	1
V	4115915	1
V	4116149	1
V	4116380	1
V	4116608	1
V	4116842	1
V	4117079	1
V	4117310	1
V	4117536	1
V	4117766	1
V	4117993	1
V	4118222	1
V	4118453	1
V	4118681	1
V	4118913	1
V	4119148	1
V	4119378	1
V	4119604	1
V	4119837	1
V	4120067	1
V	4120297	1
V	4120527	1
V	4120757	1
V	4120985	1
V	4121219	1
V	4121448	1
V	4121683	1
V	4121918	1
V	4122133	1
V	4122364	1
V	4122600	1
V	4122837	1
V	4123074	1
V	4123308	1
V	4123541	1
V	4123774	1
V	4124008	1
V	4124240	1
V	4124481	1
V	4124717	1
V	4124952	1
V	4125194	1
V	4125429	1
V	4125664	1
V	4125899	1
V	4126133	1
V	4126371	1
V	4126604	1
V	4126838	1
V	4127074	1
V	4127309	1
V	4127548	1
V	4127786	1
V	4128023	1
V	4128260	1
V	4128501	1
V	4128740	1
V	4128978	1
V	4129214	1
V	4129457	1
V	4129694	1
V	4129930	1
V	4130164	1
V	4130406	1
V	4130623	1
V	4130857	1
V	4131093	1
V	4131312	1
V	4131551	1
V	4131794	1
V	4132027	1
V	4132254	1
V	4132482	1
V	4132711	1
V	4132938	1
V	4133172	1
V	4133404	1
V	4133633	1
V	4133867	1
V	4134103	1
V	4134338	1
V	4134567	1
V	4134797	1
V	4135029	1
V	4135259	1
V	4135493	1
V	4135730	1
V	4135957	1
V	4136185	1
V	4136421	1
V	4136657	1
V	4136892	1
V	4137122	1
V	4137353	1
V	4137579	1
V	4137808	1
V	4138038	1
V	4138265	1
V	4138504	1
V	4138740	1
V	4138959	1
V	4139193	1
V	4139434	1
V	4139674	1
V	4139916	1
V	4140156	1
V	4140397	1
V	4140639	1
V	4140875	1
V	4141111	1
V	4141353	1
V	4141589	1
V	4141826	1
V	4142065	1
V	4142283	1
V	4142524	1
V	4142759	1
V	4142991	1
V	4143228	1
V	4143461	1
V	4143696	1
V	4143939	1
V	4144175	1
V	4144407	1
V	4144642	1
V	4144877	1
V	4145111	1
V	4145347	1
V	4145581	1
V	4145818	1
V	4146049	1
V	4146265	1
V	4146498	1
V	4146730	1
V	4146965	1
V	4147200	1
V	4147438	1
V	4147674	1
V	4147906	1
V	4148149	1
V	4148383	1
V	4148614	1
V	4148831	1
V	4149047	1
V	4149282	1
V	4149516	1
V	4149750	1
V	4149985	1
V	4150215	1
V	4150444	1
V	4150676	1
V	4150913	1
V	4151143	1
V	4151374	1
V	4151602	1
V	4151836	1
V	4152066	1
V	4152291	1
V	4152525	1
V	4152754	1
V	4152982	1
V	4153212	1
V	4153441	1
V	4153675	1
V	4153912	1
V	4154140	1
V	4154371	1
V	4154604	1
V	4154838	1
V	4155066	1
V	4155298	1
V	4155529	1
V	4155760	1
V	4155991	1
V	4156219	1
V	4156455	1
V	4156698	1
V	4156932	1
V	4157150	1
V	4157386	1
V	4157621	1
V	4157857	1
V	4158091	1
V	4158332	1
V	4158572	1
V	4158814	1
V	4159054	1
V	4159292	1
V	4159530	1
V	4159768	1
V	4160010	1
V	4160248	1
V	4160481	1
V	4160720	1
V	4160959	1
V	4161199	1
V	4161433	1
V	4161674	5
V	4161924	5
V	4162173	5
V	4162427	5
V	4162679	5
V	4162934	5
V	4163184	5
V	4163444	5
V	4163699	5
V	4163950	5
V	4164205	5
V	4164446	5
V	4164703	5
V	4164948	5
V	4165204	5
V	4165445	5
V	4165700	5
V	4165954	5
V	4166214	5
V	4166460	5
V	4166703	5
V	4166957	5
V	4167210	5
V	4167460	5
V	4167717	5
V	4167973	5
V	4168221	5
V	4168475	5
V	4168730	5
V	4168978	5
V	4169226	5
V	4169469	5
V	4169722	5
V	4169967	5
V	4170209	5
V	4170458	5
V	4170713	5
V	4170966	5
V	4171221	5
V	4171477	5
V	4171728	5
V	4171977	5
V	4172232	5
V	4172487	5
V	4172742	5
V	4172995	5
V	4173245	5
V	4173498	5
V	4173744	5
V	4173993	5
V	4174249	5
V	4174497	5
V	4174749	5
V	4175005	5
V	4175253	5
V	4175509	5
V	4175763	5
V	4176024	5
V	4176276	5
V	4176520	5
V	4176778	5
V	4177016	5
V	4177266	5
V	4177524	5
V	4177775	5
V	4178027	5
V	4178283	5
V	4178533	5
V	4178786	5
V	4179037	5
V	4179288	5
V	4179542	5
V	4179796	5
V	4180045	5
V	4180293	5
V	4180538	5
V	4180797	5
V	4181053	5
V	4181305	5
V	4181552	5
V	4181801	5
V	4182048	5
V	4182301	5
V	4182552	5
V	4182794	5
V	4183043	5
V	4183299	5
V	4183543	5
V	4183788	5
